transaction_amount,transaction_time,customer_age,account_balance,device_trust_score,location_risk,is_international,num_failed_logins,fraud
4181.540801355907,14,29,72093.44901378301,0.4027758332328999,0.31326647658061035,1,4,0
3482.911288407553,13,58,40204.418528228045,0.9702353444148768,0.6360684203522257,1,4,0
2050.675192627207,19,64,15946.552038185158,0.9323227582288776,0.3982805490890544,0,1,1
874.7386571535204,21,35,88211.01775519142,0.7416026194517855,0.006814697900128119,1,0,0
790.6208429287194,10,38,82395.4312011064,0.279415884176072,0.5234071850674719,1,3,1
1258.7120618413308,2,30,72199.98311644621,0.1316535887932584,0.9215133919074179,0,0,0
2750.6410568835413,16,38,27227.550036383112,0.8547034500931975,0.812077611008679,0,1,0
3575.833654273311,11,25,40304.41907962353,0.16530228613796127,0.8252113712596311,1,1,1
3304.384909821479,23,63,10364.550419997095,0.8542607889973357,0.7950580176061312,1,4,0
1406.8701457602547,20,57,18985.04852028042,0.49076500671236045,0.32373082561042366,1,3,0
4774.777750509338,14,63,78323.36206794162,0.4065567838081042,0.765193833754392,0,2,0
3692.105614311885,15,24,71532.36801318331,0.9031907788344291,0.143161357811193,0,1,0
2776.2267220318895,4,40,59389.22772129587,0.6038509825402779,0.6577161472759535,0,3,0
3062.4865237094177,19,61,89583.09992002467,0.5766140071297178,0.6415685666849944,1,0,0
2103.8043115146716,5,49,58368.32512952323,0.5587659446243977,0.02556979908973467,0,4,1
1246.1776376107757,18,28,46750.10319636471,0.3711695160195314,0.7879701335909316,1,0,1
1786.3036664697954,4,39,34103.037555945695,0.7856431035291273,0.9032481050951305,0,1,1
3791.652091217202,2,39,94050.80572304364,0.252798444015773,0.26741527847210766,0,1,0
81.82350826248178,0,60,8363.274606282914,0.938894960041275,0.8123907241861509,0,0,0
589.202476129512,5,42,93095.64846887476,0.8939852050469608,0.0824059718619482,1,1,0
239.55318368854623,14,39,82688.79452710874,0.33748032567489816,0.599967858261066,1,3,1
213.23672357166097,1,45,13079.999461116558,0.7294637698316637,0.48564686533427714,1,1,0
4278.748314214926,2,46,56541.93733175783,0.5732231944495915,0.545923533309,1,4,1
3521.252718306318,16,30,86668.14337673377,0.3376493019992346,0.9262052018843451,0,3,0
2376.127407145753,23,35,57223.73544435466,0.9885216479954467,0.8713152472468535,1,2,0
498.1924616484974,11,19,90729.26217390617,0.025237345848264203,0.785083657239757,0,1,0
2463.1632168329934,17,46,94304.08329992264,0.25264603062128665,0.273698457678371,1,1,1
2372.624136195023,14,38,42296.21376621216,0.5200740611111504,0.9118186286860916,1,4,0
874.2773308509758,11,32,37793.63477449173,0.5219530034785639,0.09750769246387525,0,4,1
2174.9197296974853,15,69,93638.48328151877,0.5889330749455641,0.8533292165587878,0,0,0
1998.5386246428934,7,44,67546.49210885185,0.7516761720229193,0.3281600723536078,1,0,0
3083.09198928056,13,67,11690.665866682111,0.6234778305192964,0.053772311661983374,1,0,1
3179.1173178295426,16,48,4324.9457473458515,0.600281460528037,0.6693569842407483,0,4,0
236.06700876250216,20,32,56506.44219462659,0.05351446291304329,0.23127992831595545,0,0,0
1879.3169469860914,7,68,93024.07944729862,0.3765302877892983,0.24357112586463192,0,0,0
3133.0409794140396,14,40,84440.44537034126,0.232055739701156,0.3060471662287715,0,2,0
2520.6499303146375,13,41,67617.18987178721,0.26537011160197543,0.06368476750251673,0,0,1
4283.884307529728,17,61,13997.673304219643,0.5543374743403449,0.17712714419825404,1,1,1
3296.8812217785357,19,30,25497.71523649469,0.19950531492960843,0.005139627585560302,1,4,0
823.0427911363341,6,39,87563.57153260635,0.29394910101689753,0.4454095211057868,1,3,0
362.1380495281449,2,60,18362.442942024358,0.2370847085173401,0.08425537741797129,1,2,1
3215.672198249515,11,54,27916.096884218412,0.9485029432181947,0.682652605044199,0,4,0
142.29143960269286,20,50,13047.105054424652,0.9446657321710952,0.23562285119164839,0,4,1
2933.020150554582,23,20,67643.21231829967,0.6099415585960517,0.9435741440351771,0,1,0
4701.748904710538,2,36,94403.83230578464,0.9245224687318999,0.8712516273986526,1,0,1
2881.616147600636,19,40,26969.90635637906,0.7858126454683731,0.28944089496820824,0,1,1
1946.9679317705443,13,46,47593.12012422236,0.5899478828018088,0.7832154546566787,0,0,1
3220.0082100273426,14,47,63470.53999714931,0.006435211496795712,0.8032449046648062,1,0,1
2296.681923552668,13,56,99946.6781967415,0.772516286079404,0.9865631141144104,1,4,0
2732.6277786865153,6,61,10570.325693257455,0.7024883415884688,0.597839986845685,1,0,0
4707.909395794861,16,64,49907.222870620346,0.615253653282414,0.08196573464366219,0,2,1
1936.6521626258634,11,42,38573.49997825976,0.7604243116824717,0.646837228926381,0,2,1
4806.340913481332,19,54,86595.43450571327,0.5129221647747657,0.6249797483760352,1,2,1
4527.699703360758,3,64,47649.17632806442,0.7040832713213391,0.6383505774204318,1,4,1
986.9977625985892,8,25,11186.654706056293,0.9351720867264933,0.3071456481042115,0,1,0
356.11289136707563,5,59,63478.972114129705,0.3758050158460863,0.8596795850803329,1,3,1
512.8822268733591,15,33,77100.98376456159,0.7081218349006254,0.9594721829554119,0,0,1
100.92691000123314,21,25,387.8370413948978,0.4756878180109587,0.21771251297815153,1,3,1
481.2703741720827,21,18,85909.7728735209,0.6743996518139815,0.08815215813664445,1,1,1
3418.2037993476206,20,61,18683.697700565997,0.7628933355543641,0.19453503316848408,1,1,1
365.23135581654265,20,22,55251.72952887245,0.04545250043579596,0.8205521392557188,0,4,1
1601.688395165869,1,20,41638.17031867627,0.6466004439486619,0.6766446348198475,0,2,1
4225.927801737578,23,18,71993.41627939198,0.22674118440694457,0.6360473423391266,1,2,0
126.12695932177107,7,21,37179.04531709561,0.6700325378075668,0.4017931351094245,0,1,1
4074.1977281187897,10,57,86989.3413505029,0.4683301859338135,0.5778279715114357,1,4,1
1416.4553261192657,12,52,73076.58645978314,0.7735527418648872,0.3078741252743674,1,4,1
599.6424898320647,16,49,64806.54578918585,0.12340081520559643,0.4772000794179613,0,0,0
3486.7184551671116,7,59,79644.43549672914,0.6263223516561951,0.7930630283706559,0,2,0
3148.4248054316213,20,51,75426.90118934539,0.2784707289275523,0.9812415974554621,0,1,0
4388.585347499994,17,60,3690.2736246631785,0.8529819953305915,0.9324889235898018,0,3,1
3678.00450858139,17,42,39533.96194909833,0.9283835056363074,0.9338659428462488,1,2,1
4019.3698426203946,13,27,93087.64900191734,0.9963982936790554,0.4022237348471124,0,0,1
1417.3525171308193,14,38,12659.854472323399,0.7960074024272833,0.46878988050679093,0,4,0
895.4233234608168,5,63,73735.94538816193,0.7537340704280046,0.7056353963689815,1,1,1
3755.567610687883,10,56,97461.72195239943,0.21550075886755105,0.9221919280512842,1,2,0
4036.1053489436476,12,44,5314.643041592666,0.33600705899010874,0.14199425935208465,1,3,0
4952.62065858336,0,44,68251.16867459839,0.4656825417622795,0.30424186382719576,1,0,0
2068.962207788018,5,19,46868.598715972934,0.7733810477822497,0.13924684459410952,0,0,0
1866.370248105988,8,58,57959.60801193474,0.9149658650779686,0.6120085299594553,0,2,0
3884.3006741025642,7,65,8625.599514784053,0.18913910002298462,0.30630099688753754,1,3,1
1710.609665862559,10,30,4396.394491507254,0.9223674846701029,0.32610785251257346,1,0,1
4654.479054761788,21,26,66719.97938903708,0.695624652354058,0.07091595948797924,0,1,0
4293.4796316966285,18,69,82348.61203908971,0.6107707306850386,0.34979606180759193,0,0,1
2150.680196601342,23,53,78223.33195980343,0.19984127128193951,0.8624965074015853,0,3,1
3756.846628279572,8,39,54426.192213837116,0.055525032809150554,0.23307281189083495,0,4,0
3775.1689416825648,16,59,10076.6954315042,0.5684648985079399,0.6951874662100657,0,4,0
524.5881054913037,11,43,68835.63993921778,0.6515156833288924,0.6296283449385927,1,2,1
4513.739004331038,13,29,24264.69946705918,0.21078144935468823,0.8634846083691153,1,3,1
2531.2093385148073,14,34,91115.76340646163,0.5564562058254564,0.13228794765103824,1,0,1
4134.0227558776305,15,31,83842.70941861592,0.8564934027625736,0.9775899603450432,1,0,1
1607.0475091427527,21,31,70967.35841203036,0.83506594545502,0.5826286460403656,0,4,0
4478.66091019604,21,51,94889.71098752992,0.9273551805862972,0.9954741523468144,1,4,1
1952.116376883474,19,37,3239.0399689761657,0.36588580955688044,0.9115147258658508,0,1,0
64.07988088668881,0,28,73646.42246357012,0.3180495725509187,0.2215172721131058,0,4,0
4527.8560623321255,9,33,33091.253655706896,0.7494260059808087,0.056162009903313104,0,1,1
465.52051716280647,7,68,90615.9819800679,0.431112405097005,0.25563909379536154,0,0,1
1603.37505157617,17,48,26740.85214653156,0.08754866402778061,0.5275636489994199,0,1,1
4750.809215583517,0,23,72513.1642815702,0.2828011306704997,0.17159636706519,0,1,0
4753.529663218405,1,36,87776.93726311307,0.41858228553148913,0.1674597445179885,0,2,0
2871.455061735198,0,54,4261.516156429974,0.292516425476252,0.4625935471051531,1,4,0
3162.867688727298,0,21,39824.99320124441,0.3322055709473216,0.03326797116935842,0,1,0
2247.743154671816,8,64,76254.67229899167,0.29377590617439076,0.12188808253227046,1,0,1
1473.121750773342,12,21,45546.39706180795,0.041499167183079444,0.41586133940794756,1,3,0
1650.0360813958807,0,37,26798.53771638017,0.6370947008244425,0.06312990920796646,0,1,0
3365.8670958244215,12,27,22058.554347436682,0.5972924203534693,0.39675505645552933,0,4,1
3764.348901894023,19,41,13238.674864946153,0.6533834984786806,0.4740062659484451,1,2,0
3959.979428191984,21,52,85727.2430296426,0.19230989603362747,0.4512666140731144,1,0,0
3950.1945325448237,6,43,57578.004784830446,0.2956545416124853,0.8691748574030873,1,2,1
465.11845421296493,1,54,7730.856004646453,0.6196159269449223,0.5300624550517324,1,3,0
2477.1573204658816,5,55,38319.77432470648,0.5996275684599214,0.46798046247804337,0,1,0
297.21821248305497,6,38,36836.59171543048,0.5063303093542678,0.4107092453916662,0,1,0
2752.1491227954402,13,57,18255.74515187535,0.3504132500101974,0.8176233783044862,0,4,0
2213.2372018531514,17,56,43607.21178467185,0.9129310047746899,0.8950566039998331,1,1,1
4439.643871963915,14,38,33276.72660277433,0.3397702422988438,0.8532424691971175,0,0,0
1761.0659126348726,1,27,34246.190178669036,0.4556191564372516,0.6735465781313908,1,3,1
594.1644119737532,9,55,73928.75312301707,0.6781138309542087,0.13736174596867423,0,2,0
723.528493443651,22,63,22404.01221196911,0.5430214308667641,0.27686996949201226,1,3,1
3809.9380522701863,11,21,64221.80988965,0.34688597636438556,0.046063063681977434,0,1,1
3094.908135948143,16,62,57107.89742570539,0.43564479045650983,0.9308240749901141,0,2,1
514.6021538527234,7,37,56852.44198255294,0.7944808178535061,0.6607985296909104,1,4,0
429.6929625138372,10,34,66334.43387956341,0.27812915548661243,0.7463628843132415,1,3,0
3507.835965981009,2,24,54883.36541594583,0.14225523977681542,0.31157173958222895,1,2,0
373.0874017573257,5,21,87937.58597315382,0.3131632018297771,0.8456535222773424,1,2,1
4111.0816958588775,8,46,67590.45118583096,0.8495342154879013,0.2596032837084785,1,2,0
3534.148713510916,5,31,54741.628812001676,0.08898971485634666,0.0016437571124496841,0,0,0
415.93041540307985,8,20,82993.33571673572,0.9916960733724518,0.37641496252069395,1,3,0
433.34019328510766,6,41,60654.04183685462,0.5410028989276625,0.5707614809590734,0,2,0
4933.331496720865,8,54,29185.310353739384,0.984845743967094,0.47870485796552253,0,3,1
1877.6112708230405,17,33,20788.782325839464,0.9389964220859776,0.862076142576597,0,2,1
1859.5043138637857,11,69,15317.545787701612,0.45281371421091676,0.10540528595616694,0,4,0
4065.869840614938,7,21,89955.57573335555,0.1984910746053491,0.5538234406337256,0,4,0
4736.770401145455,7,41,71042.52963662677,0.16488477656513845,0.5129793498209074,1,4,0
4930.145308476126,17,51,93744.10597261564,0.2399893638699575,0.281392982172163,1,1,1
3769.3571444421186,19,47,60368.851390922806,0.7101326405645373,0.8222281125770106,0,2,0
1887.5353317992697,14,35,47392.748061341765,0.27294999473148784,0.7528486558822063,0,1,1
426.66857632635714,6,36,6065.677248191843,0.3414252696042983,0.732859187331831,1,3,1
3887.9631104779096,10,48,67197.06392644838,0.4487788039946148,0.876192478269556,1,1,0
2796.437206181667,19,36,58262.65510084629,0.9132326804214563,0.7227846006215212,0,3,0
2126.8678261424116,15,66,99021.86846940339,0.1893934178848461,0.23184129171472645,1,3,0
4532.708381622732,3,63,23991.96190044608,0.005026552609803114,0.7055627116496911,1,3,1
564.8754367076951,5,36,53120.661793154904,0.06009641037817015,0.30770281338984384,1,1,1
2468.1992704113873,21,39,65130.63777829546,0.9047663416801179,0.24217465034747054,0,2,0
66.65468738942116,2,41,64494.65835676013,0.6475164648433631,0.07300359289962732,1,1,1
2348.61660355069,8,62,56173.224940545435,0.27304061932780677,0.7440285803476767,0,2,0
290.9533456523684,9,29,77715.10823168982,0.1771925010111911,0.7110009619498112,0,2,0
602.9014021776788,13,47,20577.62283172896,0.29426673663711433,0.23449947767409374,0,3,1
596.4559714177534,10,55,72590.15730741415,0.1147969272512801,0.749379016724156,0,1,1
3249.559407559157,17,48,62011.48368616561,0.9415329102844411,0.917840883093553,0,2,1
3732.763947534462,21,53,89617.90366827788,0.7842061743652669,0.10802895749157926,1,4,1
2921.0101378348263,11,36,84734.72445945481,0.4623911769125407,0.23263663838677495,0,2,0
4811.241016887964,22,65,31583.189209342072,0.864962605115202,0.7502607940873155,0,4,0
1880.6041918232834,11,62,27696.10876501779,0.2494582042932323,0.27450667350707825,0,1,0
1435.703310546485,12,53,98167.16705285954,0.7171205684721935,0.6246639742837168,1,1,1
4344.309649665407,12,47,52773.79157343413,0.8561324990137434,0.08116422446371452,1,1,0
1125.7432342120687,18,66,90651.45429505224,0.3567687116232726,0.4522024791035387,1,2,1
4816.480471808651,18,50,16471.714275670172,0.7574644454507177,0.7390914219929531,1,0,1
70.65082870218355,22,35,64317.60958853741,0.29507234926430936,0.6865139430432525,1,2,1
4849.695345271119,13,69,81005.03271732255,0.2988571352590308,0.8150721006758068,1,2,0
225.3679606333748,3,66,94744.78543368603,0.10705717855418606,0.8774521266031688,1,3,1
4456.804137353375,12,45,33800.280087600644,0.4400580465093987,0.7731835012587582,0,3,1
2643.228534340636,7,64,72525.61887541284,0.7297119064974222,0.671587742938926,0,2,1
4964.894332635308,22,28,53927.41960305794,0.940220805571285,0.03172249181603115,1,4,1
378.24485802964034,20,62,6156.829714040173,0.6037969919290961,0.534966673409444,0,3,1
2773.7328791625905,22,50,69030.97375716345,0.863135537735739,0.03769772491485279,0,2,1
4846.819652739304,18,34,69040.64616796056,0.8224946492902271,0.8080678171160226,1,0,1
2620.2582424090424,11,23,93067.61980416905,0.17334305297528085,0.3207245244599576,0,4,1
3150.69920429496,17,21,49781.513372280344,0.48581742891263147,0.5624293741179209,0,1,1
3481.7859580332397,5,37,23102.066978980416,0.11692353552539148,0.2794453073189026,1,2,1
2278.1599131911885,17,65,4551.925962523047,0.682153161561635,0.7825001443802936,0,2,1
3141.5148196194764,18,64,41622.65444992198,0.949899668246076,0.8865025266419025,1,4,1
2925.7284164962703,21,44,30261.478337742432,0.1370894580787565,0.39864249421306397,1,3,0
4506.778472350035,4,32,76132.72177178517,0.7338831308025413,0.862922393510989,0,3,0
236.77743790387478,23,23,35491.34970762055,0.632238150867861,0.2670750074563324,0,3,1
1412.0063160652294,8,64,94912.21251185291,0.5836050370080997,0.5346609230755238,0,1,1
4752.553305542028,2,31,96234.78927847964,0.39012023468833923,0.858761429838704,1,4,1
4452.416281615672,9,28,62128.76816274904,0.35513164775381256,0.3258813426157904,1,4,0
2283.7271964007077,18,56,92873.1626727868,0.04524918901888786,0.9540422650780858,1,3,0
3104.461663029668,2,26,76109.34901699811,0.21790870825201347,0.12187950178138363,0,3,0
1394.132103075852,21,43,54731.27813341511,0.015176882286826898,0.018275069723506232,0,0,1
948.7245870215689,14,33,18112.762748735535,0.5814171055820205,0.9041353525781907,1,0,1
2323.855040650511,0,22,45913.93455703261,0.10585323587790885,0.06864866614787224,0,2,1
1773.2276178500035,6,69,56131.3588899255,0.8730193940297161,0.9918891959474917,0,2,1
2922.4439981358514,11,27,86409.76191542752,0.5231430206971652,0.9513968619791061,1,4,0
397.8958384552743,16,67,48185.204315912924,0.6996899090587084,0.13702091003632066,1,4,1
4872.230090254171,20,20,89777.69980052787,0.41085709184049646,0.5375846256925658,0,1,0
4931.191614953218,23,30,67467.46300444455,0.5605798090010486,0.18492029746714433,1,1,0
3493.826952958528,19,60,13786.20639906177,0.9426591769666305,0.42815517303011985,0,0,1
2685.120868057161,4,66,99498.63879557679,0.08273403962367076,0.06142512925983268,1,2,0
1554.5428052687755,3,47,52770.54280931587,0.25393777192369615,0.22392458779658952,1,0,0
4070.837148337674,11,62,39246.64381126698,0.7799883269105443,0.36327279639889953,1,0,0
3426.8085510438577,19,23,65945.4650705057,0.09873720688266585,0.4386475002460548,0,2,0
821.4585273310075,23,34,10978.442066705804,0.07566110390411085,0.9774962582088932,0,1,1
4555.526650624274,17,62,63690.2108106601,0.36154139875403857,0.8078656456839812,1,2,1
4114.460842186613,16,68,49873.77644987737,0.09216795847243231,0.7374099443119462,1,3,0
4749.501567326701,18,36,40726.73959285845,0.5850784422062031,0.5370413147419743,1,3,1
3631.3403468579163,8,59,95306.70011577202,0.22627525081659983,0.8399977606043434,0,3,0
3070.9418277195914,3,52,52301.71770153212,0.8956979631993723,0.3393228356557111,1,4,1
2097.032751090188,20,63,21989.836199046847,0.7835000808452567,0.7088991127733161,1,1,1
4664.315131936526,1,43,45950.45158979214,0.6997052060994762,0.9937839753781721,1,1,1
4331.658808607038,3,68,91946.80171681,0.6169440273845019,0.3146289089351988,1,4,1
235.64116382988513,1,22,17691.937585926407,0.8634657303414633,0.6740175348839673,0,0,1
141.5712027412875,14,46,21474.308164954866,0.22306206154275687,0.8443148641523824,0,3,0
1888.5522007214674,1,54,1401.6538189326666,0.8731088427642276,0.9158075833506722,1,3,1
4054.6611206013463,3,37,1517.5859346371412,0.7894922984240523,0.7179326909401018,0,0,0
4936.507885281573,5,66,82956.2235331554,0.7481608263876856,0.28360792341713625,0,2,0
760.5802866066057,6,38,73239.04842361128,0.561255678074924,0.32628215156894647,0,2,1
2974.712269607154,9,27,35568.60153955063,0.2462441609706001,0.02075803212396421,1,1,0
1910.6453745887973,18,22,69861.28460703451,0.42354791599189634,0.7608859776715097,0,4,1
4849.87284509487,18,53,39581.07203836602,0.7935706545388016,0.042739606061951374,0,1,0
4212.173426447186,21,23,95294.38992018296,0.031778484357324444,0.8646523546027457,0,2,0
4193.260236508578,11,43,96708.56287446088,0.7820507692637583,0.1186606144745388,1,0,1
2348.778867376902,2,21,39340.0982033534,0.2400707404875665,0.17187651213592425,1,1,1
2079.949316664949,12,56,85436.76844345272,0.14430920072160303,0.4765264708322373,0,3,1
1374.3012889342242,17,56,77331.59526557688,0.11570131818030216,0.7378804151687424,0,3,1
291.3137282881263,7,67,31068.993723461754,0.027250011950815112,0.1390022051990777,1,0,0
4324.964657512715,20,52,23280.778907220487,0.5235864852214529,0.44007107506649845,1,2,1
4066.376035559087,14,18,45877.6415742441,0.21825987269372948,0.4828512744101048,0,3,0
4998.591189697791,0,41,78156.74917737918,0.9894317657796315,0.21228564166859132,0,3,0
4983.217816998788,2,53,96020.76169440166,0.5744367558722058,0.11555837668063174,1,4,0
2781.604210957111,7,23,76381.5489797706,0.13788526935601042,0.8364209229856395,1,1,0
3847.2472017507475,3,58,85535.17780333516,0.6887625408113653,0.5024656497627655,0,2,0
4724.380992113316,15,63,60346.1241864346,0.8977435665097253,0.014381235984152974,1,1,0
4249.740479480283,22,61,83557.24230112838,0.7451794953696144,0.8029813013091038,0,2,1
1244.2670276985564,9,48,78463.64371454142,0.07643986103944767,0.9807938054145848,0,3,0
2258.215235197367,11,37,37760.85563843538,0.8958841811926596,0.6059261954142473,0,4,0
654.50548160596,13,41,55243.831181860034,0.7939293858599648,0.5037083870840707,1,1,0
4770.714626021025,13,42,80494.83688677051,0.15830390010561435,0.8784158630449617,0,3,1
3034.8114259098916,1,53,4701.067745576642,0.051785888732816865,0.9525167896845986,0,2,1
1150.927599462279,22,38,80827.12030734742,0.5573105753143085,0.7545369159024605,1,1,0
3361.786415185225,4,47,17871.02359249744,0.1560358113399769,0.44545292973428785,1,1,1
3094.4599198849,4,41,51516.893350431754,0.834590952595272,0.5922213993314405,0,3,0
1797.2319629838742,5,61,80846.71641163816,0.35833465667167375,0.7009353650179992,0,1,1
576.6523850761488,12,59,25456.725707853817,0.9128924447365754,0.19427357100180143,1,4,0
3361.15024600807,8,47,24656.163186684684,0.5656881721410058,0.44720103221643803,1,4,1
2606.3354275099286,21,39,40336.16340637896,0.18267238423966814,0.829821264717285,1,3,1
3863.86877476084,14,45,89474.8154780057,0.1395988673598001,0.654725348498443,0,2,1
2605.615870548847,13,24,144.23386557706763,0.5764724375577539,0.4112040672118541,0,3,0
4262.385686589515,23,52,90148.1713545293,0.7618836118624439,0.6633625340146814,0,4,0
2764.015125484683,6,45,15465.321761696618,0.7815056477421821,0.11822241207245987,1,0,0
2809.0804779615773,19,31,99009.62896914146,0.2757574044412813,0.4014976105648763,0,0,1
4384.501477265142,1,27,95489.21460454297,0.20424675891216748,0.7931285379630564,1,1,1
2023.3795023998612,6,33,49518.051440169205,0.016756304492382412,0.220508787136648,0,1,0
678.7359899686973,5,33,51320.752756481554,0.6791991512011694,0.1859615075574177,1,0,1
153.62555480356147,16,48,48206.779093557845,0.07656825843353898,0.9508186599164314,0,4,0
3778.1349058113587,1,59,63580.820201386305,0.4207612017659258,0.2098976295862307,0,1,0
3105.3446612537887,2,42,9163.09805326961,0.6016821640182961,0.26091857965016807,1,3,0
3523.358042815126,4,30,3358.533039322494,0.937108944919677,0.969615938904338,1,3,0
1072.6911659294647,4,23,5864.522548748296,0.31180213695576864,0.7347085702650257,0,4,1
690.4936631779811,0,61,44492.098389227285,0.24977216244651979,0.6995965330235282,1,1,1
82.57788168273082,7,26,27627.23912802639,0.6541601542860984,0.8529263838545813,1,3,1
1759.431918444919,11,62,62241.75228086228,0.6192390320535817,0.11582308223679427,0,1,0
2953.689257404619,23,53,99244.98470854042,0.3321097833081246,0.7059562365800072,1,1,1
1967.2977850476643,3,60,38693.684990338945,0.9281018355097865,0.5036886093282389,0,3,0
2192.999860898408,12,37,57426.74128504089,0.8448623274896327,0.8291506402841399,0,0,0
4521.751885523805,22,35,41618.82920114281,0.22398254586508115,0.5081417186651943,1,3,0
1747.7947804462688,14,60,84742.43960541375,0.23914254543452318,0.6202413542689121,1,4,0
2574.807550907456,10,38,90233.4167058776,0.5123003468870806,0.47774212639953595,0,2,0
3920.428533578304,9,21,87747.82565930548,0.7735721017307203,0.4781589235558441,0,3,0
1988.748483783138,2,67,97439.78664405784,0.04404037938846439,0.7679699780618315,0,1,1
3114.2126341370886,21,50,2849.1665955274875,0.6933351537347067,0.6285664006472832,0,1,1
4313.1949066462585,13,44,83997.63459833855,0.648235897382097,0.6332632016094104,0,3,1
4748.107912051634,15,24,75202.04008660541,0.23148009591298824,0.4502824838315258,0,2,1
743.8966698358993,9,23,22946.57149909644,0.6813530132413488,0.5311094963375276,1,3,0
4633.672249555857,9,32,95636.377329414,0.9401831912520826,0.7457176662047873,1,2,0
2465.6603024668957,11,35,14902.975030171552,0.04678584497176852,0.8259409191119182,1,2,1
1298.6394976118022,8,49,67987.03772067744,0.31965205529206253,0.6965614021440462,0,4,1
2301.0874236289237,0,28,22566.532659909655,0.43817671666635527,0.9240729888456831,1,1,1
4900.36255067453,4,37,43194.92681253006,0.8992603589246896,0.8203240881472009,0,1,1
2468.1642890244193,19,41,71944.07370476244,0.9622614466091567,0.5618637898095185,0,2,1
1650.470535334666,7,32,56376.13173910136,0.44411524649633227,0.6714060726437369,1,1,1
3170.6702630404616,10,65,42807.43294967836,0.7500284121421912,0.926308276921196,0,0,1
1208.3266377031835,11,24,32701.209250105523,0.531661023764483,0.6191680442430584,0,2,1
388.55800726223293,0,38,83981.99960530816,0.5377829347413765,0.8248069479798307,0,1,0
653.1098123341396,21,59,14467.05359644989,0.27809951506635644,0.6888105035899871,0,0,0
648.9487363992845,19,43,43067.27736532703,0.21695624586387952,0.5519363610604665,0,4,0
767.9944406263488,10,61,90385.38142033671,0.28800534592404115,0.24183819541535312,0,1,0
702.7475915205566,4,31,84600.37009095078,0.5563280072570793,0.4259975194684281,1,0,1
3207.964976568041,14,54,40154.08207105737,0.029155186022088997,0.9677428248337157,0,3,0
917.5816211517326,4,38,76334.5255237707,0.9072489443564058,0.6577653832726,0,3,1
1734.8797437860774,11,35,82333.76698781503,0.15628370954977622,0.5643953803389896,0,0,0
4484.974165430999,4,22,88899.85365796261,0.22008867687138656,0.9329566255282273,0,2,1
2375.068584911733,16,20,54496.126328017875,0.5182761764476463,0.5865117810374487,1,2,1
3341.1131152199255,16,40,20525.642516865708,0.7101147663372793,0.526082518417403,1,1,0
869.8761572961329,23,43,25605.37674274277,0.0957290547443973,0.7593108551502052,0,3,0
969.5222038552672,11,54,29639.89793675626,0.3176946975471622,0.7126656189865445,0,2,1
213.93439516972953,23,41,59420.86783288059,0.9686746055743571,0.19316000840843273,0,2,1
852.985964730101,14,66,3377.681450447983,0.2623429667809457,0.47130827457412117,1,3,1
1400.1657917694736,14,36,63640.64263111883,0.3130501450631469,0.47251544281958524,1,4,0
893.2823165409666,5,68,36498.98841898038,0.8364984906180335,0.37822451524334477,1,2,0
452.6256434477075,11,42,29594.656068715252,0.05021443169045525,0.5172934821522531,1,0,1
611.9729967919981,19,38,87961.70741573983,0.46461316880897086,0.4131073977271442,0,1,0
2309.286052483302,17,29,46054.23931852181,0.37961676445167025,0.19934548947118313,1,2,1
1039.6052548449047,13,58,9595.799248716008,0.31658675990865115,0.41236648727468106,1,2,0
1827.7066066298964,1,50,82692.00212582208,0.2856995940447645,0.0722769475731766,0,4,0
2522.0521815657357,8,67,4859.3616179070095,0.0913741048604092,0.5757858627744116,0,0,0
3455.070194860533,4,21,72702.24749440285,0.3148258293516488,0.8536545489411119,1,1,0
206.1675778070837,19,59,77413.23155488945,0.04305240271566857,0.7252870843545552,1,2,0
3999.057890556123,0,24,35325.00033229293,0.7809638636444353,0.36039404005411124,1,1,1
3143.2229435596296,22,39,82496.3068421509,0.39822779395801167,0.08707120557730819,1,3,1
417.9775694248708,2,50,51614.374645059695,0.4439038323199116,0.20214939922527075,0,2,0
4369.157334292819,5,34,46383.0359619524,0.8935945864501316,0.5454903404948357,0,2,1
4605.153278653748,4,41,4635.787818722385,0.6580549838612207,0.20705708338303286,1,3,1
314.7790196757701,20,51,29073.916445525698,0.008059103342119789,0.5439731112849675,1,4,0
1391.6194642545465,4,45,93107.89609144145,0.943174822961285,0.23159902476389893,1,2,1
4032.9443861673763,0,60,39243.21393202165,0.23714446597771122,0.8489238694760728,1,1,0
3743.8158550144553,16,58,54715.382003621155,0.10761418475985884,0.3972714728404597,1,0,1
930.7598865883228,18,56,53248.965730526754,0.7681281783808822,0.24555062594449106,0,1,1
1054.6531234501845,13,39,59084.065873287065,0.5004773158667182,0.8123261802470616,0,4,1
1858.655792928996,11,66,6226.962468763933,0.43377056601801756,0.34283896480545073,0,0,1
2427.7696961031966,9,34,36281.40785439296,0.24950307968274177,0.11148768783878193,1,1,1
3095.091309936177,19,51,72340.51456086716,0.5474714898623186,0.5704094914036416,1,1,1
1850.8790614531642,20,23,20135.969082190994,0.27438460520258745,0.5815642044379887,0,3,1
2318.048233504408,17,63,20437.479916881406,0.9015830052870676,0.7146956752357342,0,4,0
3739.879981287445,23,23,1108.0516082335703,0.2152044797331928,0.24021943320838557,1,3,0
193.0491824240835,10,51,43804.44446816015,0.8843551504557535,0.4437713390922451,0,0,0
